id;jenis;sequence;kompetensi;pernyataan;variable;status;created_by
0;EPBM;Q01;Reliability;Rencana perkuliahan disampaikan di awal perkuliahan (meliputi: kontrak perkuliahan, tujuan perkuliahan, materi perkuliahan, dan cara penilaian).;4;Aktif;0
0;EPBM;Q02;Reliability;Dosen menyampaikan materi kuliah dengan terampil dan sesuai dengan rencana perkuliahan.;4;Aktif;0
0;EPBM;Q03;Reliability;Dosen memulai dan mengakhiri kuliah tepat waktu sesuai dengan jadwal.;4;Aktif;0
0;EPBM;Q04;Responsiveness;Dosen memberikan materi ajar yang terbaharukan dan terkait dengan rencana perkuliahan.;4;Aktif;0
0;EPBM;Q05;Responsiveness;Dosen memberikan contoh atau ilustrasi nyata yang terkait dengan materi perkuliahan.;4;Aktif;0
0;EPBM;Q06;Responsiveness;Dosen mampu menjawab pertanyaan dan menanggapi pendapat dengan baik.;4;Aktif;0
0;EPBM;Q07;Assurance;Dosen menggunakan metode pembelajaran yang dapat meningkatkan interaksi antar-mahasiswa dan mahasiswa dengan dosen.;4;Aktif;0
0;EPBM;Q08;Assurance;Dosen memberikan tanggapan terhadap tugas/hasil midterm/kuis setelah diperiksa dan dinilai.;4;Aktif;0
0;EPBM;Q09;Assurance;Dosen menyampaikan tata cara penilaian dalam pembelajaran sesuai standar penilaian yang tertuang dalam RPS.;4;Aktif;0
0;EPBM;Q10;Empathy;Dosen mampu memotivasi mahasiswa untuk aktif dalam proses belajar di kelas dan mendalami materi kuliah.;4;Aktif;0
0;EPBM;Q11;Empathy;Dosen menunjukkan perhatian terhadap kebutuhan mahasiswa (misal: memberikan kesempatan bertanya, menanggapi pertanyaan dan komentar).;4;Aktif;0
0;EPBM;Q12;Empathy;Dosen memberikan apresiasi pada mahasiswa yang aktif dalam proses pembelajaran.;4;Aktif;0
0;EPBM;Q13;Tangible;Dosen menggunakan fasilitas pendukung pembelajaran (power point, alat peraga dan lainnya).;4;Aktif;0
0;EPBM;Q14;Tangible;Dosen menginformasikan sumber pembelajaran yang bisa diakses seperti jurnal, artikel, buku cetak maupun non-cetak.;4;Aktif;0
0;EPBM;Q15;Tangible;Selama perkuliahan terdapat tugas pemecahaan masalah/projek yang diberikan dosen kepada mahasiswa.;4;Aktif;0
0;EPBM;Q16;Suggest;Beri saran Saudara untuk peningkatan mutu EPBM di masa mendatang;Text;Aktif;0
0;EMLA;Q01;Reliability ;Dosen melaksanakan perkuliahan meliputi penyiapan perangkat pembelajaran, penguasaan materi, metode, penggunaan media dan evaluasi.;4;Aktif;0
0;EMLA;Q02;Reliability ;Tenaga kependidikan memberikan pelayanan administrasi dan informasi.;4;Aktif;0
0;EMLA;Q03;Reliability ;Pengelola Prodi menyediakan fasilitas yang menunjang layanan akademik/non-akademik;4;Aktif;0
0;EMLA;Q04;Responsiveness ;Dosen menanggapi permasalahan akademik mahasiswa.;4;Aktif;0
0;EMLA;Q05;Responsiveness ;Tenaga kependidikan memperlancar kebutuhan akademik/non-akademik.;4;Aktif;0
